,ID,style,name_en,name_ja
3,6,simple,crab,蟹
138,143,simple,steak,ステーキ
163,168,simple,hamburger,ハンバーグ
169,174,simple,pudding,ププリン
287,292,simple,ramen,ラーメン
319,324,simple,omelette rice,オムライス
347,352,simple,hamburger,ハンバーグ
553,560,simple,chicken,にわとり
854,865,simple,sushi,寿司
1022,1036,simple,curry,カレー
1023,1037,simple,curry,カレー
1025,1039,simple,curry,カレー
1079,1094,simple,cheese,チーズ
1094,1109,simple,french fries,ポテト
1138,1156,simple,bread,パン
1297,1315,simple,hamburger,ハンバーグ
1324,1342,simple,egg,たまご
1325,1343,simple,egg,たまご
1326,1344,simple,egg,たまご
1331,1349,simple,natto,納豆
1345,1363,simple,omelette rice,オムライス
1399,1417,simple,fried chicken,フライドチキン
1439,1457,simple,chocolate,チョコ
1671,1690,simple,french fries,ポテト
1707,1726,simple,pizza,ピザ
1721,1740,simple,strawberry,イチゴ
1832,1851,simple,sushi,寿司
1897,1916,simple,chocolate,チョコレート
1906,1925,simple,pizza,ピザ
1940,1959,simple,ice cream,アイスクリーム
2069,2088,simple,shrimp,エビ
2138,2157,simple,french fries,ポテト
2199,2219,simple,sushi,寿司
2476,2496,simple,chocolate,チョコレート
2498,2518,simple,fried chicken,からあげ
2576,2596,simple,omelette rice,オムライス
2615,2635,simple,sushi,寿司
2637,2657,simple,curry,カレー
2645,2665,simple,omelette rice,オムライス
2803,2825,simple,sushi,寿司
2821,2843,simple,french fries,ポテト
3041,3063,simple,sushi,寿司
3121,3145,simple,egg,たまご
3258,3282,simple,sushi,寿司
3326,3350,simple,meat,肉
3351,3375,simple,ramen,ラーメン
3369,3393,simple,natto,納豆
3419,3443,simple,chocolate,チョコレート
3494,3518,simple,omelette rice,オムライス
3527,3551,simple,ice cream,アイスクリーム
3535,3559,simple,natto,納豆
3551,3575,simple,ice cream,アイスクリーム
3622,3646,simple,omelette rice,オムライス
3631,3655,simple,omelette rice,オムライス
3652,3676,simple,cheese,チーズ
3655,3679,simple,strawberry,いちご
3667,3691,simple,pizza,ピザ
3692,3716,simple,meat,肉
3729,3753,simple,cheese,チーズ
3815,3839,simple,bread,パン
3857,3881,simple,ramen,ラーメン
3860,3884,simple,strawberry,いちご
3906,3930,simple,strawberry,いちご
3985,4009,simple,egg,たまご
4083,4107,simple,omelette rice,オムライス
4096,4120,simple,french fries,ポテト
4253,4278,simple,sushi,寿司
4348,4373,simple,steak,ステーキ
4360,4385,simple,steak,ステーキ
4419,4444,simple,french fries,ポテト
4460,4485,simple,ramen,ラーメン
4615,4640,simple,steak,ステーキ
4678,4703,simple,fried chicken,からあげ
4752,4777,simple,fried chicken,フライドチキン
4967,4992,simple,chocolate,チョコ
4974,5000,simple,natto,納豆
4984,5010,simple,ramen,ラーメン
5007,5033,simple,egg,卵子
5033,5059,simple,ramen,ラーメン
5169,5195,simple,bread,パン
5346,5372,simple,hamburger,ハンバーグ
5401,5427,simple,curry,カレー
5468,5494,simple,chocolate,チョコレート
5530,5556,simple,omelette rice,オムライス
5549,5575,simple,ramen,沖縄そば
5564,5590,simple,curry,カレー
5567,5593,simple,strawberry,苺
5582,5608,simple,hamburger,ハンバーグ
5791,5817,simple,rice,ごはん
5924,5950,simple,shrimp,エビ
5958,5984,simple,steak,ステーキ
5959,5985,simple,sushi,寿司
6078,6105,simple,rice,米
6216,6243,simple,crab,カニ
6284,6311,simple,chocolate,ちょこ
6370,6397,simple,sushi,寿司
6434,6461,simple,french fries,ポテト
6513,6540,simple,chocolate,チョコ
6582,6609,simple,natto,納豆
6871,6898,simple,pizza,ピザ
6873,6900,simple,ramen,ラーメン
6881,6908,simple,strawberry,いちご
6946,6974,simple,bread,パン
7043,7071,simple,strawberry,いちご
7189,7217,simple,curry,カレー
7258,7286,simple,rice,ライス
7289,7317,simple,rice,米
7353,7381,simple,meat,肉
7377,7405,simple,ramen,ラーメン
7400,7428,simple,bread,パン
7416,7444,simple,bread,パン
7443,7471,simple,chicken,チキン
7462,7490,simple,pizza,ピッツァ
7473,7501,simple,bread,パン
7480,7508,simple,bread,パン
7492,7520,simple,fried chicken,フライドチキン
7495,7523,simple,bread,パン
7510,7538,simple,bread,パン
7526,7554,simple,bread,パン
7535,7563,simple,bread,パン
7537,7565,simple,sushi,寿司
7548,7576,simple,bread,パン
7561,7589,simple,bread,パン
7585,7613,simple,ramen,ラーメン
7617,7645,simple,sushi,寿司
7698,7726,simple,omelette rice,オムライス
7821,7849,simple,chocolate,チョコレート
7905,7933,simple,cheese,チーズ
7943,7971,simple,rice,米
7945,7973,simple,pizza,ピザ
7954,7982,simple,french fries,ポテト
7976,8004,simple,omelette rice,オムライス
7977,8005,simple,grilled meat,焼き肉
7983,8011,simple,bread,パン
8007,8035,simple,rice,ごはん
8048,8076,simple,cheese,チーズ
8156,8184,simple,ramen,ラーメン
8187,8215,simple,ramen,ラーメン
8272,8300,simple,chocolate,チョコレート
8282,8310,simple,sushi,寿司
8288,8316,simple,chicken,チキン
8324,8352,simple,cheese,チーズ
8329,8357,simple,omelette rice,オムライス
8337,8365,simple,chicken,ニワトリ
8373,8401,simple,steak,ステーキ
8375,8403,simple,pizza,ピザ
8389,8417,simple,natto,納豆
8445,8473,simple,ramen,ラーメン
8577,8605,simple,egg,卵
8649,8677,simple,shrimp,えび
8847,8875,simple,cheese,チーズ
8859,8887,simple,hamburger,ハンバーグ
8905,8933,simple,pizza,ピザ
8978,9006,simple,shrimp,えび
9016,9044,simple,ramen,ラーメン
9044,9072,simple,cheese,チーズ
9132,9160,simple,cheese,チーズ
9214,9242,simple,ramen,ラーメン
9393,9421,simple,chocolate,チョコ
9530,9558,simple,cheese,チーズ
9575,9603,simple,sushi,寿司
10041,10070,simple,fried chicken,からあげ
10060,10090,simple,steak,ステーキ
10175,10205,simple,sushi,寿司
10183,10213,simple,omelette rice,オムライス
10336,10366,simple,ice cream,アイスクリーム
10342,10372,simple,strawberry,いちご
10347,10377,simple,chocolate,チョコレート
10353,10383,simple,strawberry,苺
10384,10414,simple,natto,納豆
10471,10501,simple,rice,ライス
10530,10560,simple,shrimp,えび
10555,10585,simple,cheese,チーズ
10589,10619,simple,strawberry,いちご
10652,10682,simple,natto,納豆
10683,10713,simple,salmon,しゃけ
10690,10720,simple,steak,ステーキ
10710,10740,simple,cheese,チーズ
10806,10836,simple,bread,パン
10843,10873,simple,bread,パン
10932,10962,simple,bread,パン
11043,11073,simple,hamburger,ハンバーグ
11123,11154,simple,fried chicken,からあげ
11248,11279,simple,omelette rice,オムライス
11254,11285,simple,steak,ステーキ
11286,11317,simple,hamburger,ハンバーグ
11302,11333,simple,egg,たまご
11330,11361,simple,cheese,チーズ
11388,11419,simple,pizza,ピザ
11404,11435,simple,steak,ステーキ
11417,11448,simple,sushi,寿司
11426,11457,simple,cheese,チーズ
11445,11476,simple,chocolate,チョコレート
11458,11489,simple,shrimp,えび
11485,11516,simple,shrimp,えび
11566,11597,simple,curry,カレー
11682,11713,simple,omelette rice,オムライス
11768,11799,simple,natto,納豆
11883,11914,simple,french fries,ポテト
11930,11961,simple,hamburger,ハンバーグ
12034,12065,simple,curry,カレー
12071,12102,simple,chocolate,チョコレート
12076,12107,simple,steak,ステーキ
12114,12145,simple,shrimp,えび
12125,12156,simple,sushi,寿司
12203,12234,simple,ramen,ラーメン
12213,12244,simple,strawberry,いちご
12269,12300,simple,cheese,チーズ
12271,12302,simple,cheese,チーズ
12294,12325,simple,sushi,寿司
12348,12379,simple,bread,パン
12374,12405,simple,ramen,ラーメン
12428,12459,simple,bread,パン
12463,12494,simple,bread,パン
12465,12496,simple,curry,カレー
12483,12514,simple,chocolate,チョコレート
12488,12519,simple,steak,ステーキ
12522,12553,simple,ice cream,アイスクリーム
12546,12577,simple,french fries,ポテト
12593,12624,simple,meat,肉
12728,12759,simple,curry,カレー
12889,12920,simple,steak,ステーキ
13045,13076,simple,french fries,ポテト
13108,13139,simple,strawberry,いちご
13135,13166,simple,sushi,寿司
13221,13252,simple,fried chicken,からあげ
13429,13462,simple,cheese,チーズ
13518,13551,simple,strawberry,いちご
13588,13621,simple,chocolate,チョコレート
13613,13646,simple,ramen,ラーメン
13623,13656,simple,ramen,ラーメン
13638,13671,simple,strawberry,いちご
13665,13698,simple,fried chicken,フライドチキン
13713,13746,simple,natto,納豆
13872,13906,simple,sushi,寿司
13886,13920,simple,cheese,チーズ
13890,13924,simple,chocolate,チョコレート
13901,13935,simple,french fries,ポテト
14312,14346,simple,chocolate,チョコ
14334,14368,simple,sushi,寿司
14413,14447,simple,natto,納豆
14435,14469,simple,bread,パン
14578,14612,simple,omelette rice,オムライス
14595,14629,simple,hamburger,ハンバーグ
14601,14635,simple,pizza,ピザ
14658,14692,simple,shrimp,えび
14764,14798,simple,ramen,ラーメン
14876,14910,simple,omelette rice,オムライス
14887,14921,simple,steak,ステーキ
14922,14956,simple,strawberry,いちご
14947,14982,simple,crab,蟹
14957,14993,simple,bread,パン
14972,15008,simple,french fries,ポテト
15015,15051,simple,sushi,寿司
15093,15129,simple,meat,にく
15138,15174,simple,sushi,寿司
